Conservativity violations found in alignment anat.mouse-human.rdf
Violations detected:	1335		Direct:	807	Indirect:	528
Original alignment size:	1516
Corrected alignment size:	1336
	Greedy algorithm repair size:	332
	Improved repair size:		180

Correction time:	0.142413 s
	of which	0.079513 s for the greedy algorithm stage
			0.062901 s for the result improvement stage

Detection time:	45.953569 s
	of which	0.6432748619999984 s for the detection of direct violations
			45.31029364300002 s for the detection of indirect violations


Direct violations detected:
(mouse.MA_0000471, mouse.MA_0000319)
(mouse.MA_0001141, mouse.MA_0000217)
(mouse.MA_0001141, mouse.MA_0002407)
(mouse.MA_0001381, mouse.MA_0000298)
(human.NCI_C52778, human.NCI_C13068)
(human.NCI_C52778, human.NCI_C32223)
(human.NCI_C52778, human.NCI_C12982)
(human.NCI_C52778, human.NCI_C25774)
(human.NCI_C33500, human.NCI_C33287)
(mouse.MA_0000706, mouse.MA_0002440)
(mouse.MA_0000706, mouse.MA_0002437)
(human.NCI_C49193, human.NCI_C49330)
(mouse.MA_0001491, mouse.MA_0001459)
(mouse.MA_0000481, mouse.MA_0000067)
(human.NCI_C12816, human.NCI_C12817)
(mouse.MA_0002689, mouse.MA_0002688)
(mouse.MA_0002689, mouse.MA_0001537)
(mouse.MA_0002689, mouse.MA_0001525)
(mouse.MA_0001487, mouse.MA_0001459)
(mouse.MA_0001840, mouse.MA_0002440)
(mouse.MA_0001840, mouse.MA_0002437)
(human.NCI_C12742, human.NCI_C30140)
(human.NCI_C32287, human.NCI_C32135)
(human.NCI_C12412, human.NCI_C12725)
(human.NCI_C12412, human.NCI_C13017)
(mouse.MA_0002501, mouse.MA_0002450)
(human.NCI_C52751, human.NCI_C12297)
(mouse.MA_0000030, mouse.MA_0002447)
(human.NCI_C49323, human.NCI_C12725)
(human.NCI_C49323, human.NCI_C13017)
(human.NCI_C49304, human.NCI_C32391)
(human.NCI_C49304, human.NCI_C12374)
(human.NCI_C49304, human.NCI_C49256)
(human.NCI_C12796, human.NCI_C13068)
(human.NCI_C12796, human.NCI_C33737)
(mouse.MA_0002400, mouse.MA_0002399)
(mouse.MA_0002359, mouse.MA_0000520)
(human.NCI_C12296, human.NCI_C53276)
(human.NCI_C43612, human.NCI_C28287)
(mouse.MA_0000744, mouse.MA_0002436)
(human.NCI_C49757, human.NCI_C49586)
(mouse.MA_0001048, mouse.MA_0001032)
(mouse.MA_0000732, mouse.MA_0002436)
(mouse.MA_0002553, mouse.MA_0000520)
(mouse.MA_0000188, mouse.MA_0000945)
(mouse.MA_0000188, mouse.MA_0001135)
(mouse.MA_0000188, mouse.MA_0000820)
(human.NCI_C32239, human.NCI_C32159)
(mouse.MA_0001472, mouse.MA_0001459)
(mouse.MA_0000742, mouse.MA_0002436)
(human.NCI_C12222, human.NCI_C12220)
(human.NCI_C12263, human.NCI_C12386)
(mouse.MA_0001631, mouse.MA_0000354)
(mouse.MA_0001631, mouse.MA_0002659)
(mouse.MA_0000760, mouse.MA_0000060)
(mouse.MA_0000760, mouse.MA_0000067)
(mouse.MA_0000904, mouse.MA_0000185)
(mouse.MA_0001539, mouse.MA_0002440)
(mouse.MA_0001539, mouse.MA_0002437)
(human.NCI_C33001, human.NCI_C33481)
(human.NCI_C33001, human.NCI_C49579)
(mouse.MA_0002280, mouse.MA_0001797)
(mouse.MA_0002280, mouse.MA_0000571)
(mouse.MA_0000137, mouse.MA_0002436)
(mouse.MA_0000137, mouse.MA_0000140)
(mouse.MA_0002052, mouse.MA_0001936)
(mouse.MA_0001368, mouse.MA_0000298)
(human.NCI_C32765, human.NCI_C32223)
(human.NCI_C32765, human.NCI_C12982)
(mouse.MA_0001053, mouse.MA_0000811)
(human.NCI_C33188, human.NCI_C33402)
(human.NCI_C12378, human.NCI_C28287)
(mouse.MA_0001461, mouse.MA_0000011)
(mouse.MA_0000463, mouse.MA_0000319)
(mouse.MA_0001138, mouse.MA_0000217)
(mouse.MA_0001288, mouse.MA_0000015)
(mouse.MA_0001288, mouse.MA_0000571)
(mouse.MA_0002660, mouse.MA_0000354)
(mouse.MA_0002660, mouse.MA_0000357)
(mouse.MA_0002660, mouse.MA_0002659)
(human.NCI_C52752, human.NCI_C12296)
(mouse.MA_0000231, mouse.MA_0002406)
(mouse.MA_0000231, mouse.MA_0000232)
(human.NCI_C49318, human.NCI_C49320)
(human.NCI_C12911, human.NCI_C12466)
(human.NCI_C12911, human.NCI_C12792)
(human.NCI_C33854, human.NCI_C12686)
(human.NCI_C33499, human.NCI_C33287)
(mouse.MA_0000480, mouse.MA_0000067)
(human.NCI_C12815, human.NCI_C12817)
(human.NCI_C33003, human.NCI_C32223)
(human.NCI_C52704, human.NCI_C53173)
(human.NCI_C32240, human.NCI_C32174)
(mouse.MA_0001391, mouse.MA_0000298)
(human.NCI_C52775, human.NCI_C12983)
(human.NCI_C52775, human.NCI_C32223)
(human.NCI_C52775, human.NCI_C12861)
(mouse.MA_0000305, mouse.MA_0000298)
(human.NCI_C52772, human.NCI_C13068)
(human.NCI_C52772, human.NCI_C32223)
(human.NCI_C52772, human.NCI_C12982)
(human.NCI_C52772, human.NCI_C25774)
(mouse.MA_0000877, mouse.MA_0000811)
(mouse.MA_0001372, mouse.MA_0000298)
(human.NCI_C52788, human.NCI_C13068)
(mouse.MA_0000755, mouse.MA_0002436)
(human.NCI_C49319, human.NCI_C49320)
(mouse.MA_0000460, mouse.MA_0000319)
(mouse.MA_0001780, mouse.MA_0000424)
(mouse.MA_0001780, mouse.MA_0000422)
(human.NCI_C49255, human.NCI_C49252)
(human.NCI_C49571, human.NCI_C12374)
(mouse.MA_0000762, mouse.MA_0002436)
(mouse.MA_0000762, mouse.MA_0002487)
(mouse.MA_0001159, mouse.MA_0002406)
(human.NCI_C33116, human.NCI_C13068)
(human.NCI_C33116, human.NCI_C33737)
(mouse.MA_0002684, mouse.MA_0002683)
(mouse.MA_0000135, mouse.MA_0002436)
(mouse.MA_0000135, mouse.MA_0000140)
(mouse.MA_0002384, mouse.MA_0000587)
(mouse.MA_0002384, mouse.MA_0000571)
(human.NCI_C49225, human.NCI_C32494)
(human.NCI_C49225, human.NCI_C12374)
(mouse.MA_0002332, mouse.MA_0000537)
(mouse.MA_0002332, mouse.MA_0000520)
(human.NCI_C25774, human.NCI_C13068)
(human.NCI_C25774, human.NCI_C33317)
(human.NCI_C25774, human.NCI_C52772)
(human.NCI_C12385, human.NCI_C12382)
(mouse.MA_0000279, mouse.MA_0000276)
(mouse.MA_0000279, mouse.MA_0001319)
(mouse.MA_0002382, mouse.MA_0000571)
(mouse.MA_0001392, mouse.MA_0000298)
(human.NCI_C52774, human.NCI_C12983)
(human.NCI_C52774, human.NCI_C32223)
(human.NCI_C52774, human.NCI_C12861)
(human.NCI_C12472, human.NCI_C12374)
(mouse.MA_0002317, mouse.MA_0000571)
(human.NCI_C33277, human.NCI_C32486)
(human.NCI_C52749, human.NCI_C12297)
(mouse.MA_0002288, mouse.MA_0000587)
(mouse.MA_0002288, mouse.MA_0000571)
(mouse.MA_0002535, mouse.MA_0002504)
(human.NCI_C52551, human.NCI_C13722)
(mouse.MA_0000626, mouse.MA_0000151)
(mouse.MA_0000626, mouse.MA_0000694)
(mouse.MA_0000626, mouse.MA_0000630)
(mouse.MA_0002668, mouse.MA_0000354)
(mouse.MA_0002668, mouse.MA_0001630)
(mouse.MA_0001181, mouse.MA_0000217)
(mouse.MA_0001181, mouse.MA_0000233)
(human.NCI_C12802, human.NCI_C49596)
(human.NCI_C12802, human.NCI_C12910)
(mouse.MA_0002571, mouse.MA_0000060)
(mouse.MA_0002362, mouse.MA_0000520)
(mouse.MA_0002584, mouse.MA_0000064)
(mouse.MA_0002584, mouse.MA_0000060)
(mouse.MA_0000284, mouse.MA_0002447)
(mouse.MA_0001776, mouse.MA_0000417)
(mouse.MA_0001364, mouse.MA_0000298)
(mouse.MA_0000942, mouse.MA_0000185)
(mouse.MA_0002696, mouse.MA_0001525)
(mouse.MA_0001469, mouse.MA_0001459)
(mouse.MA_0000870, mouse.MA_0000868)
(mouse.MA_0001158, mouse.MA_0002406)
(mouse.MA_0000180, mouse.MA_0000179)
(human.NCI_C52756, human.NCI_C12294)
(human.NCI_C32746, human.NCI_C12373)
(mouse.MA_0000734, mouse.MA_0002436)
(mouse.MA_0000407, mouse.MA_0000151)
(mouse.MA_0001388, mouse.MA_0000298)
(human.NCI_C52784, human.NCI_C12983)
(human.NCI_C52784, human.NCI_C32223)
(human.NCI_C52784, human.NCI_C12864)
(human.NCI_C52784, human.NCI_C12861)
(human.NCI_C32391, human.NCI_C12374)
(human.NCI_C49192, human.NCI_C49329)
(mouse.MA_0001395, mouse.MA_0000298)
(human.NCI_C52786, human.NCI_C12983)
(human.NCI_C52786, human.NCI_C32223)
(human.NCI_C52786, human.NCI_C12862)
(human.NCI_C52786, human.NCI_C12861)
(mouse.MA_0002686, mouse.MA_0001537)
(mouse.MA_0002686, mouse.MA_0001525)
(mouse.MA_0002686, mouse.MA_0002696)
(human.NCI_C52754, human.NCI_C12296)
(mouse.MA_0001547, mouse.MA_0001525)
(human.NCI_C32558, human.NCI_C12733)
(mouse.MA_0002661, mouse.MA_0001629)
(mouse.MA_0001369, mouse.MA_0000298)
(human.NCI_C52791, human.NCI_C13068)
(mouse.MA_0002514, mouse.MA_0002504)
(human.NCI_C52555, human.NCI_C13321)
(mouse.MA_0002023, mouse.MA_0001938)
(mouse.MA_0001387, mouse.MA_0000298)
(human.NCI_C52785, human.NCI_C13068)
(human.NCI_C52785, human.NCI_C32223)
(human.NCI_C52785, human.NCI_C12982)
(human.NCI_C52785, human.NCI_C25774)
(mouse.MA_0000316, mouse.MA_0001459)
(mouse.MA_0001596, mouse.MA_0000015)
(mouse.MA_0001596, mouse.MA_0000571)
(human.NCI_C12862, human.NCI_C33317)
(human.NCI_C12862, human.NCI_C52786)
(human.NCI_C12862, human.NCI_C52771)
(mouse.MA_0001149, mouse.MA_0000217)
(human.NCI_C32969, human.NCI_C12725)
(mouse.MA_0001382, mouse.MA_0000298)
(human.NCI_C52779, human.NCI_C13068)
(human.NCI_C52779, human.NCI_C32223)
(human.NCI_C52779, human.NCI_C12982)
(human.NCI_C52779, human.NCI_C25774)
(mouse.MA_0000459, mouse.MA_0000319)
(mouse.MA_0001220, mouse.MA_0000015)
(mouse.MA_0001220, mouse.MA_0000571)
(mouse.MA_0001906, mouse.MA_0001905)
(mouse.MA_0001906, mouse.MA_0001459)
(human.NCI_C52799, human.NCI_C13068)
(human.NCI_C52799, human.NCI_C32156)
(human.NCI_C52799, human.NCI_C33737)
(mouse.MA_0001777, mouse.MA_0000420)
(mouse.MA_0001468, mouse.MA_0001459)
(mouse.MA_0000181, mouse.MA_0000179)
(mouse.MA_0001785, mouse.MA_0000417)


Indirect violations detected:
(mouse.MA_0002346, mouse.MA_0000527)
(mouse.MA_0002346, mouse.MA_0000514)
(mouse.MA_0000355, mouse.MA_0000522)
(mouse.MA_0000355, mouse.MA_0000516)
(mouse.MA_0000355, mouse.MA_0000529)
(human.NCI_C12328, human.NCI_C33904)
(human.NCI_C34082, human.NCI_C33904)
(human.NCI_C32289, human.NCI_C41406)
(human.NCI_C32289, human.NCI_C33177)
(human.NCI_C32289, human.NCI_C41443)
(human.NCI_C32289, human.NCI_C13052)
(human.NCI_C32289, human.NCI_C12801)
(human.NCI_C32289, human.NCI_C33904)
(human.NCI_C32289, human.NCI_C21599)
(human.NCI_C12671, human.NCI_C13717)
(human.NCI_C12671, human.NCI_C33904)
(mouse.MA_0001835, mouse.MA_0000011)
(mouse.MA_0001835, mouse.MA_0000003)
(mouse.MA_0001846, mouse.MA_0000104)
(mouse.MA_0001846, mouse.MA_0000011)
(mouse.MA_0001846, mouse.MA_0000003)
(human.NCI_C49209, human.NCI_C33177)
(human.NCI_C49209, human.NCI_C12374)
(human.NCI_C49209, human.NCI_C12801)
(human.NCI_C49209, human.NCI_C12964)
(human.NCI_C49209, human.NCI_C21599)
(human.NCI_C12413, human.NCI_C33904)
(human.NCI_C32554, human.NCI_C33545)
(mouse.MA_0001251, mouse.MA_0000003)
(mouse.MA_0001253, mouse.MA_0000011)
(mouse.MA_0001253, mouse.MA_0000003)
(mouse.MA_0001252, mouse.MA_0000003)
(mouse.MA_0002277, mouse.MA_0000534)
(mouse.MA_0002277, mouse.MA_0000527)
(mouse.MA_0002277, mouse.MA_0000514)
(mouse.MA_0002556, mouse.MA_0000619)
(mouse.MA_0002556, mouse.MA_0000295)
(human.NCI_C32334, human.NCI_C12680)
(human.NCI_C32334, human.NCI_C32881)
(human.NCI_C12410, human.NCI_C33904)
(human.NCI_C12409, human.NCI_C33904)
(mouse.MA_0000759, mouse.MA_0000061)
(human.NCI_C32988, human.NCI_C13049)
(human.NCI_C32988, human.NCI_C33177)
(human.NCI_C32988, human.NCI_C12801)
(human.NCI_C32988, human.NCI_C41168)
(human.NCI_C32988, human.NCI_C33904)
(human.NCI_C32988, human.NCI_C21599)
(mouse.MA_0002664, mouse.MA_0000522)
(mouse.MA_0002664, mouse.MA_0000516)
(mouse.MA_0002664, mouse.MA_0000529)
(human.NCI_C12859, human.NCI_C33545)
(mouse.MA_0001554, mouse.MA_0001521)
(human.NCI_C32539, human.NCI_C33149)
(human.NCI_C32539, human.NCI_C32918)
(human.NCI_C32539, human.NCI_C32538)
(human.NCI_C32539, human.NCI_C12749)
(human.NCI_C32539, human.NCI_C13166)
(mouse.MA_0002488, mouse.MA_0002448)
(mouse.MA_0001524, mouse.MA_0000516)
(mouse.MA_0001524, mouse.MA_0000529)
(mouse.MA_0001524, mouse.MA_0000522)
(mouse.MA_0001838, mouse.MA_0000003)
(mouse.MA_0000774, mouse.MA_0002436)
(mouse.MA_0000775, mouse.MA_0002436)
(mouse.MA_0000773, mouse.MA_0002436)
(mouse.MA_0000143, mouse.MA_0002436)
(mouse.MA_0001386, mouse.MA_0000298)
(mouse.MA_0001394, mouse.MA_0000298)
(human.NCI_C12860, human.NCI_C33545)
(mouse.MA_0001773, mouse.MA_0001783)
(mouse.MA_0001773, mouse.MA_0001823)
(human.NCI_C12863, human.NCI_C33003)
(human.NCI_C33318, human.NCI_C13049)
(human.NCI_C33318, human.NCI_C33177)
(human.NCI_C33318, human.NCI_C12801)
(human.NCI_C33318, human.NCI_C41168)
(human.NCI_C33318, human.NCI_C33904)
(human.NCI_C33318, human.NCI_C21599)
(mouse.MA_0002688, mouse.MA_0001521)
(mouse.MA_0001630, mouse.MA_0000522)
(mouse.MA_0001630, mouse.MA_0000516)
(mouse.MA_0001630, mouse.MA_0000529)
(human.NCI_C12837, human.NCI_C32221)
(human.NCI_C12837, human.NCI_C33966)
(human.NCI_C12837, human.NCI_C13040)
(human.NCI_C12837, human.NCI_C13031)
(mouse.MA_0002666, mouse.MA_0000522)
(mouse.MA_0002666, mouse.MA_0000516)
(mouse.MA_0002666, mouse.MA_0000529)
(mouse.MA_0000058, mouse.MA_0000011)
(mouse.MA_0000058, mouse.MA_0000003)
(mouse.MA_0000082, mouse.MA_0002437)
(mouse.MA_0000082, mouse.MA_0002438)
(mouse.MA_0000489, mouse.MA_0002437)
(mouse.MA_0000489, mouse.MA_0002438)
(mouse.MA_0000081, mouse.MA_0002437)
(mouse.MA_0000081, mouse.MA_0002438)
(mouse.MA_0000489, mouse.MA_0000080)
(human.NCI_C12371, human.NCI_C32221)
(human.NCI_C12371, human.NCI_C25769)
(mouse.MA_0001658, mouse.MA_0000717)
(human.NCI_C33502, human.NCI_C33287)
(human.NCI_C33096, human.NCI_C12374)
(human.NCI_C33096, human.NCI_C12964)
(human.NCI_C33096, human.NCI_C33177)
(human.NCI_C33096, human.NCI_C12801)
(human.NCI_C33096, human.NCI_C21599)
(human.NCI_C32373, human.NCI_C12964)
(human.NCI_C32373, human.NCI_C33177)
(human.NCI_C32373, human.NCI_C12801)
(human.NCI_C32373, human.NCI_C21599)
(human.NCI_C32391, human.NCI_C12964)
(human.NCI_C32391, human.NCI_C33177)
(human.NCI_C32391, human.NCI_C12801)
(human.NCI_C32391, human.NCI_C21599)
(human.NCI_C33097, human.NCI_C12374)
(human.NCI_C33097, human.NCI_C12964)
(human.NCI_C33097, human.NCI_C33177)
(human.NCI_C33097, human.NCI_C12801)
(human.NCI_C33097, human.NCI_C21599)
(human.NCI_C12373, human.NCI_C12964)
(human.NCI_C12373, human.NCI_C33177)
(human.NCI_C12373, human.NCI_C12801)
(human.NCI_C12373, human.NCI_C21599)
(human.NCI_C32144, human.NCI_C12964)
(human.NCI_C32144, human.NCI_C33177)
(human.NCI_C32144, human.NCI_C12801)
(human.NCI_C32144, human.NCI_C21599)
(human.NCI_C32417, human.NCI_C12374)
(human.NCI_C32417, human.NCI_C12964)
(human.NCI_C32417, human.NCI_C33177)
(human.NCI_C32417, human.NCI_C12801)
(human.NCI_C32417, human.NCI_C21599)
(human.NCI_C49225, human.NCI_C12964)
(human.NCI_C49225, human.NCI_C33177)
(human.NCI_C49225, human.NCI_C12801)
(human.NCI_C49225, human.NCI_C21599)
(human.NCI_C32148, human.NCI_C12964)
(human.NCI_C32148, human.NCI_C33177)
(human.NCI_C32148, human.NCI_C12801)
(human.NCI_C32148, human.NCI_C21599)
(human.NCI_C12281, human.NCI_C12964)
(human.NCI_C12281, human.NCI_C33177)
(human.NCI_C12281, human.NCI_C12801)
(human.NCI_C12281, human.NCI_C21599)
(human.NCI_C49256, human.NCI_C12374)
(human.NCI_C49256, human.NCI_C12964)
(human.NCI_C49256, human.NCI_C33177)
(human.NCI_C49256, human.NCI_C12801)
(human.NCI_C49256, human.NCI_C21599)
(human.NCI_C49593, human.NCI_C12964)
(human.NCI_C49593, human.NCI_C33177)
(human.NCI_C49593, human.NCI_C12801)
(human.NCI_C49593, human.NCI_C21599)
(human.NCI_C32526, human.NCI_C12964)
(human.NCI_C32526, human.NCI_C33177)
(human.NCI_C32526, human.NCI_C12801)
(human.NCI_C32526, human.NCI_C21599)
(human.NCI_C33780, human.NCI_C12964)
(human.NCI_C33780, human.NCI_C33177)
(human.NCI_C33780, human.NCI_C12801)
(human.NCI_C33780, human.NCI_C21599)
(human.NCI_C33160, human.NCI_C12374)
(human.NCI_C33160, human.NCI_C12964)
(human.NCI_C33160, human.NCI_C33177)
(human.NCI_C33160, human.NCI_C12801)
(human.NCI_C33160, human.NCI_C21599)
(human.NCI_C33098, human.NCI_C12374)
(human.NCI_C33098, human.NCI_C12964)
(human.NCI_C33098, human.NCI_C33177)
(human.NCI_C33098, human.NCI_C12801)
(human.NCI_C33098, human.NCI_C21599)
(human.NCI_C49304, human.NCI_C12964)
(human.NCI_C49304, human.NCI_C33177)
(human.NCI_C49304, human.NCI_C12801)
(human.NCI_C49304, human.NCI_C21599)
(human.NCI_C32400, human.NCI_C12964)
(human.NCI_C32400, human.NCI_C33177)
(human.NCI_C32400, human.NCI_C12801)
(human.NCI_C32400, human.NCI_C21599)
(mouse.MA_0002318, mouse.MA_0000527)
(mouse.MA_0002318, mouse.MA_0000514)
(mouse.MA_0001770, mouse.MA_0000015)
(mouse.MA_0001769, mouse.MA_0000015)
(mouse.MA_0001770, mouse.MA_0000571)
(mouse.MA_0001769, mouse.MA_0000571)
(mouse.MA_0001546, mouse.MA_0001522)
(human.NCI_C12858, human.NCI_C33545)
(human.NCI_C12787, human.NCI_C33904)
(mouse.MA_0002364, mouse.MA_0000527)
(mouse.MA_0002364, mouse.MA_0000514)
(human.NCI_C52719, human.NCI_C12297)
(human.NCI_C12404, human.NCI_C33904)
(human.NCI_C32969, human.NCI_C33904)
(human.NCI_C33487, human.NCI_C33904)
(mouse.MA_0002663, mouse.MA_0000522)
(mouse.MA_0002663, mouse.MA_0000516)
(mouse.MA_0002663, mouse.MA_0000529)
(human.NCI_C32845, human.NCI_C32039)
(mouse.MA_0002659, mouse.MA_0000522)
(mouse.MA_0002659, mouse.MA_0000516)
(mouse.MA_0002659, mouse.MA_0000529)
(mouse.MA_0002687, mouse.MA_0001521)
(mouse.MA_0001639, mouse.MA_0000522)
(mouse.MA_0001639, mouse.MA_0000516)
(mouse.MA_0001639, mouse.MA_0000529)
(mouse.MA_0000057, mouse.MA_0000011)
(mouse.MA_0000057, mouse.MA_0000003)
(mouse.MA_0002396, mouse.MA_0000527)
(mouse.MA_0002396, mouse.MA_0000514)
(mouse.MA_0001798, mouse.MA_0000015)
(mouse.MA_0001798, mouse.MA_0000571)
(human.NCI_C12779, human.NCI_C33904)
(mouse.MA_0001646, mouse.MA_0000377)
(mouse.MA_0002600, mouse.MA_0000377)
(mouse.MA_0002599, mouse.MA_0000377)
(mouse.MA_0002598, mouse.MA_0000377)
(mouse.MA_0002601, mouse.MA_0000377)
(human.NCI_C33344, human.NCI_C12919)
(human.NCI_C33344, human.NCI_C12686)
(human.NCI_C32438, human.NCI_C12919)
(human.NCI_C32438, human.NCI_C12686)
(human.NCI_C32759, human.NCI_C12919)
(human.NCI_C32759, human.NCI_C12686)
(human.NCI_C33858, human.NCI_C12919)
(human.NCI_C32877, human.NCI_C12919)
(human.NCI_C32877, human.NCI_C12686)
(human.NCI_C33662, human.NCI_C12919)
(human.NCI_C33662, human.NCI_C12686)
(human.NCI_C33344, human.NCI_C33854)
(human.NCI_C32438, human.NCI_C33854)
(human.NCI_C32759, human.NCI_C33854)
(human.NCI_C32877, human.NCI_C33854)
(human.NCI_C33662, human.NCI_C33854)
(human.NCI_C33162, human.NCI_C33545)
(human.NCI_C32399, human.NCI_C33177)
(human.NCI_C32399, human.NCI_C12374)
(human.NCI_C32399, human.NCI_C12801)
(human.NCI_C32399, human.NCI_C33904)
(human.NCI_C32399, human.NCI_C12964)
(human.NCI_C32399, human.NCI_C21599)
(human.NCI_C13045, human.NCI_C33177)
(human.NCI_C13045, human.NCI_C12801)
(human.NCI_C13045, human.NCI_C33904)
(human.NCI_C13045, human.NCI_C12964)
(human.NCI_C13045, human.NCI_C21599)
(human.NCI_C32043, human.NCI_C33177)
(human.NCI_C32043, human.NCI_C12374)
(human.NCI_C32043, human.NCI_C12801)
(human.NCI_C32043, human.NCI_C33904)
(human.NCI_C32043, human.NCI_C12964)
(human.NCI_C32043, human.NCI_C21599)
(human.NCI_C13082, human.NCI_C41406)
(human.NCI_C13082, human.NCI_C33177)
(human.NCI_C13082, human.NCI_C41443)
(human.NCI_C13082, human.NCI_C13052)
(human.NCI_C13082, human.NCI_C12801)
(human.NCI_C13082, human.NCI_C33904)
(human.NCI_C13082, human.NCI_C21599)
(human.NCI_C12864, human.NCI_C33003)
(human.NCI_C33895, human.NCI_C12964)
(human.NCI_C33895, human.NCI_C33177)
(human.NCI_C33895, human.NCI_C12801)
(human.NCI_C33895, human.NCI_C21599)
(mouse.MA_0001885, mouse.MA_0000570)
(mouse.MA_0001885, mouse.MA_0000586)
(mouse.MA_0001885, mouse.MA_0001814)
(mouse.MA_0001885, mouse.MA_0001754)
(mouse.MA_0001885, mouse.MA_0000106)
(mouse.MA_0001885, mouse.MA_0000585)
(mouse.MA_0001885, mouse.MA_0001818)
(human.NCI_C32373, human.NCI_C32268)
(human.NCI_C12807, human.NCI_C32221)
(human.NCI_C12807, human.NCI_C33966)
(human.NCI_C12807, human.NCI_C13031)
(human.NCI_C12807, human.NCI_C13040)
(human.NCI_C33649, human.NCI_C33177)
(human.NCI_C33649, human.NCI_C12801)
(human.NCI_C33649, human.NCI_C33904)
(human.NCI_C33649, human.NCI_C33509)
(human.NCI_C33649, human.NCI_C21599)
(human.NCI_C33250, human.NCI_C13049)
(human.NCI_C33250, human.NCI_C33177)
(human.NCI_C33250, human.NCI_C12801)
(human.NCI_C33250, human.NCI_C41168)
(human.NCI_C33250, human.NCI_C33904)
(human.NCI_C33250, human.NCI_C21599)
(mouse.MA_0000763, mouse.MA_0000061)
(human.NCI_C33160, human.NCI_C32391)
(mouse.MA_0002489, mouse.MA_0002448)
(mouse.MA_0001136, mouse.MA_0002406)
(human.NCI_C32409, human.NCI_C41406)
(human.NCI_C32409, human.NCI_C33177)
(human.NCI_C32409, human.NCI_C13052)
(human.NCI_C32409, human.NCI_C41443)
(human.NCI_C32409, human.NCI_C12801)
(human.NCI_C32409, human.NCI_C33904)
(human.NCI_C32409, human.NCI_C21599)
(human.NCI_C49214, human.NCI_C12374)
(human.NCI_C49214, human.NCI_C12964)
(mouse.MA_0001557, mouse.MA_0002436)
(mouse.MA_0001550, mouse.MA_0002436)
(mouse.MA_0001557, mouse.MA_0000140)
(mouse.MA_0001550, mouse.MA_0000140)
(human.NCI_C32250, human.NCI_C33545)
(human.NCI_C33358, human.NCI_C49245)
(human.NCI_C33779, human.NCI_C49245)
(human.NCI_C33777, human.NCI_C49245)
(human.NCI_C32259, human.NCI_C49245)
(human.NCI_C32950, human.NCI_C49245)
(human.NCI_C32403, human.NCI_C49245)
(human.NCI_C32751, human.NCI_C49245)
(human.NCI_C33128, human.NCI_C49245)
(human.NCI_C32405, human.NCI_C49245)
(human.NCI_C32599, human.NCI_C32221)
(human.NCI_C32599, human.NCI_C34076)
(human.NCI_C32599, human.NCI_C25769)
(human.NCI_C12857, human.NCI_C33545)
(mouse.MA_0002127, mouse.MA_0000061)
(mouse.MA_0000750, mouse.MA_0000717)
(mouse.MA_0001819, mouse.MA_0000011)
(mouse.MA_0001819, mouse.MA_0000003)
(mouse.MA_0000285, mouse.MA_0000011)
(mouse.MA_0000285, mouse.MA_0000003)
(mouse.MA_0000285, mouse.MA_0000106)
(mouse.MA_0001558, mouse.MA_0001522)
(human.NCI_C52886, human.NCI_C32716)
(human.NCI_C49326, human.NCI_C33904)
(mouse.MA_0001774, mouse.MA_0001783)
(mouse.MA_0001774, mouse.MA_0001823)
(human.NCI_C32494, human.NCI_C32221)
(human.NCI_C32494, human.NCI_C34076)
(human.NCI_C32494, human.NCI_C25769)
(human.NCI_C53057, human.NCI_C25762)
(human.NCI_C33030, human.NCI_C25762)
(human.NCI_C12855, human.NCI_C33545)
(mouse.MA_0002740, mouse.MA_0000811)
(human.NCI_C30140, human.NCI_C12680)
(human.NCI_C12742, human.NCI_C13717)
(human.NCI_C12742, human.NCI_C33904)
(human.NCI_C12429, human.NCI_C13717)
(human.NCI_C12429, human.NCI_C33904)
(human.NCI_C32105, human.NCI_C12461)
(human.NCI_C33377, human.NCI_C12461)
(mouse.MA_0000396, mouse.MA_0000019)
(mouse.MA_0000396, mouse.MA_0000003)
(human.NCI_C12813, human.NCI_C33904)
(human.NCI_C32414, human.NCI_C33545)
(human.NCI_C32840, human.NCI_C33545)
(mouse.MA_0002665, mouse.MA_0000522)
(mouse.MA_0002665, mouse.MA_0000516)
(mouse.MA_0002665, mouse.MA_0000529)
(mouse.MA_0000210, mouse.MA_0000810)
(human.NCI_C49208, human.NCI_C12374)
(human.NCI_C49208, human.NCI_C12964)
(human.NCI_C12690, human.NCI_C32221)
(human.NCI_C12690, human.NCI_C12679)
(human.NCI_C12690, human.NCI_C25762)
(human.NCI_C12515, human.NCI_C32221)
(human.NCI_C12515, human.NCI_C25762)
(human.NCI_C12877, human.NCI_C32221)
(human.NCI_C12877, human.NCI_C25762)
(human.NCI_C12514, human.NCI_C32221)
(human.NCI_C12514, human.NCI_C12679)
(human.NCI_C12514, human.NCI_C25762)
(human.NCI_C12513, human.NCI_C32221)
(human.NCI_C12513, human.NCI_C12679)
(human.NCI_C12513, human.NCI_C25762)
(human.NCI_C12722, human.NCI_C28287)
(human.NCI_C12722, human.NCI_C33904)
(human.NCI_C12402, human.NCI_C28287)
(human.NCI_C12402, human.NCI_C33904)
(human.NCI_C12841, human.NCI_C33904)
(human.NCI_C32156, human.NCI_C33545)
(human.NCI_C32337, human.NCI_C33904)
(human.NCI_C32337, human.NCI_C13031)
(human.NCI_C32108, human.NCI_C43370)
(human.NCI_C32108, human.NCI_C32415)
